/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'forward', 'forward', None, 'right')
 -- forward : -20.17
 -- right : -10.35
 -- None : 1.34
 -- left : -19.70

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -19.73

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.20
 -- left : -10.04

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : -19.82

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -19.64

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 2.44

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -5.15
 -- right : -0.17
 -- None : 1.77
 -- left : -4.69

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : -0.07
 -- right : 2.14
 -- None : -2.05
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -5.05

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 2.51
 -- left : -4.81

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.36
 -- left : -19.54

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -20.34

('green', 'left', 'forward', 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.17
 -- left : -9.54

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 1.27

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.27
 -- right : -10.02
 -- None : 2.28
 -- left : -20.25

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -9.72
 -- None : 2.16
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.01
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -10.02

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : -9.74

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.34
 -- left : -10.44

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -4.63

('red', None, 'forward', None, 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 2.17
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.64
 -- right : -0.04
 -- None : 0.00
 -- left : -9.97

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.91

('red', 'right', None, 'left', 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.81
 -- left : -4.64

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -4.60

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.56
 -- right : -0.14
 -- None : -0.09
 -- left : -0.10

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -5.07
 -- right : 2.41
 -- None : 0.00
 -- left : -19.51

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.58
 -- left : -10.39

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -19.65

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -5.19

('green', 'right', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.82
 -- None : 0.00
 -- left : -9.94

('red', 'forward', 'right', None, 'left')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.47
 -- left : -20.41

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.34
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('green', None, 'right', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.96
 -- left : -9.88

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.85
 -- left : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -0.09

('red', None, 'right', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.31
 -- left : -20.23

('red', None, 'right', None, 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.29
 -- right : -10.27
 -- None : 1.48
 -- left : -20.50

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -19.65

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -5.38
 -- right : 1.87
 -- None : 0.00
 -- left : -4.60

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -9.51

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -4.74

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -19.98

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- right : -9.58
 -- None : 2.24
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.55
 -- left : -5.22

('green', 'left', 'left', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.11
 -- left : -10.25

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -20.19
 -- right : -9.79
 -- None : 1.65
 -- left : -20.27

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : -10.34

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.61
 -- left : -20.40

('red', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -5.22

('red', None, 'right', 'forward', 'right')
 -- forward : -19.84
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

